"Sort ID","Fixed ID","Name","Description","Type","Rarity","Icon Colour","Price","Skill 1","Skill 1 Level","Skill 2","Skill 2 Level"
11001,"73403080","Climber Jewel [1]","A decoration that grants the
Cliffhanger skill.","Equipment",3,"I_IVORY",150,"Cliffhanger",1,"",""
11101,"6737DD80","Friendship Jewel [1]","A decoration that grants
the Wide-Range skill.","Equipment",3,"I_WHITE",150,"Wide-Range",1,"",""
11201,"38E23B40","Maintenance Jewel [2]","A decoration that grants the
Tool Specialist skill.","Equipment",4,"I_IVORY",200,"Tool Specialist",1,"",""
11301,"EC982A60","Bomber Jewel [1]","A decoration that grants
the Bombardier skill.","Equipment",3,"I_VERMILION",150,"Bombardier",1,"",""
11401,"FDE83C14","Fungiform Jewel [2]","A decoration that grants
the Mushroomancer skill.","Equipment",4,"I_PURPLE",200,"Mushroomancer",1,"",""
11501,"7BAD4600","Enduring Jewel [1]","A decoration that grants
the Item Prolonger skill.","Equipment",3,"I_IVORY",150,"Item Prolonger",1,"",""
11601,"F571B800","Satiated Jewel [1]","A decoration that grants
the Free Meal skill.","Equipment",3,"I_IVORY",150,"Free Meal",1,"",""
11701,"0077B266","Grinder Jewel [1]","A decoration that grants
the Speed Sharpening skill.","Weapon",3,"I_YELLOW",150,"Speed Sharpening",1,"",""
11702,"004CBAEE","Grinder Jewel II [2]","A decoration that grants
the Speed Sharpening skill.","Weapon",4,"I_YELLOW",200,"Speed Sharpening",2,"",""
11710,"415AD700","Grinder/Attack Jewel [3]","A decoration that grants the
Speed Sharpening and Attack
Boost skills.","Weapon",5,"I_YELLOW",250,"Speed Sharpening",2,"Attack Boost",1
11715,"D753C040","Grinder/Expert Jewel [3]","A decoration that grants the
Speed Sharpening and Critical
Eye skills.","Weapon",5,"I_YELLOW",250,"Speed Sharpening",2,"Critical Eye",1
11720,"A009EC00","Grinder/Draw Jewel [3]","A decoration that grants the
Speed Sharpening and Critical
Draw skills.","Weapon",5,"I_YELLOW",250,"Speed Sharpening",2,"Critical Draw",1
11725,"95DBA700","Grinder/Handicraft Jwl [3]","A decoration that grants
the Speed Sharpening and
Handicraft skills.","Weapon",5,"I_YELLOW",250,"Speed Sharpening",2,"Handicraft",1
11730,"F9E9C2F8","Grinder/KO Jewel [3]","A decoration that grants
the Speed Sharpening and
Slugger skills.","Weapon",5,"I_YELLOW",250,"Speed Sharpening",2,"Slugger",1
11735,"9EC23C80","Grinder/Ironwall Jewel [3]","A decoration that grants
the Speed Sharpening and
Guard skills.","Weapon",5,"I_YELLOW",250,"Speed Sharpening",2,"Guard",1
11901,"495DA980","Flash Jewel [1]","A decoration that grants the
Blindsider skill.","Equipment",3,"I_YELLOW",150,"Blindsider",1,"",""
12001,"76041700","Botany Jewel [1]","A decoration that grants
the Botanist skill.","Equipment",3,"I_SGREEN",150,"Botanist",1,"",""
12101,"ED21C9A0","Geology Jewel [1]","A decoration that grants
the Geologist skill.","Equipment",3,"I_IVORY",150,"Geologist",1,"",""
12201,"97BA1600","Specimen Jewel [1]","A decoration that grants the
Entomologist skill.","Equipment",3,"I_MOS",150,"Entomologist",1,"",""
12301,"0453BD20","Ranger Jewel [1]","A decoration that grants the
Outdoorsman skill.","Equipment",3,"I_IVORY",150,"Outdoorsman",1,"",""
