"Monster ID","Monster","Vital","Kinsect Extract","Meat GUID Normal","Meat GUID Break","Meat GUID Custom 1","Meat GUID Custom 2","Meat GUID Custom 3","Parts Type Raw","Parts Type","Enable Parts Vital Raw","Enable Parts Vital"
"EM0156_00_0","Rey Dau",260,"WHITE","BE0417E2-4E40-492F-8C01-778FA440EA65","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","27A982C0","RIGHT_WING","00000001",true
"EM0156_00_0","Rey Dau",9999,"WHITE","1E6BD865-BA2B-4A7C-9A34-57750F7BB3D7","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00006DED","HIDE","00000000",false
"EM0156_00_0","Rey Dau",9999,"WHITE","1E6BD865-BA2B-4A7C-9A34-57750F7BB3D7","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00006DED","HIDE","00000000",false
"EM0156_00_0","Rey Dau",9999,"WHITE","4827C5CB-F679-4E61-98C0-5FE9A1A4A941","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00006DED","HIDE","00000000",false
"EM0157_00_0","Uth Duna",450,"RED","EA698CF2-8E6C-48ED-B71E-BCBAD6873F08","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","F35CC1C0","HEAD","00000001",true
"EM0157_00_0","Uth Duna",800,"ORANGE","63B6B2BD-FC95-4E20-B69B-EE17BA3E1AB2","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","48203000","TORSO","00000001",true
"EM0157_00_0","Uth Duna",500,"WHITE","BF6EFF34-06C0-486A-AA67-171B48CB95D1","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","72787900","RIGHT_FRONT_LEG","00000001",true
"EM0157_00_0","Uth Duna",500,"WHITE","BF6EFF34-06C0-486A-AA67-171B48CB95D1","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","CAD67C00","LEFT_FRONT_LEG","00000001",true
"EM0157_00_0","Uth Duna",800,"WHITE","D9E38CAC-250D-4F03-A92C-F3D1DD520067","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","23410BC0","RIGHT_HIND_LEG","00000001",true
"EM0157_00_0","Uth Duna",800,"WHITE","D9E38CAC-250D-4F03-A92C-F3D1DD520067","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","1221F280","LEFT_HIND_LEG","00000001",true
"EM0157_00_0","Uth Duna",270,"GREEN","3E17D2CA-C9EA-4409-8BDF-7E0509B0113A","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","773B3D00","TAIL","00000001",true
"EM0157_00_0","Uth Duna",130,"ORANGE","5E53E02B-02A8-4551-A7F0-6C37BE5C260A","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","F9F0A1C8","WATERFILM_RIGHT_HEAD","00000001",true
"EM0157_00_0","Uth Duna",150,"ORANGE","5E53E02B-02A8-4551-A7F0-6C37BE5C260A","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","F9F0A1C8","WATERFILM_RIGHT_HEAD","00000001",true
"EM0157_00_0","Uth Duna",130,"ORANGE","5E53E02B-02A8-4551-A7F0-6C37BE5C260A","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","672A9D80","WATERFILM_LEFT_HEAD","00000001",true
"EM0157_00_0","Uth Duna",150,"ORANGE","5E53E02B-02A8-4551-A7F0-6C37BE5C260A","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","672A9D80","WATERFILM_LEFT_HEAD","00000001",true
"EM0157_00_0","Uth Duna",130,"ORANGE","5E53E02B-02A8-4551-A7F0-6C37BE5C260A","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","72455480","WATERFILM_RIGHT_BODY","00000001",true
"EM0157_00_0","Uth Duna",150,"ORANGE","5E53E02B-02A8-4551-A7F0-6C37BE5C260A","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","72455480","WATERFILM_RIGHT_BODY","00000001",true
"EM0157_00_0","Uth Duna",130,"ORANGE","5E53E02B-02A8-4551-A7F0-6C37BE5C260A","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","D49E90C0","WATERFILM_LEFT_BODY","00000001",true
"EM0157_00_0","Uth Duna",180,"ORANGE","5E53E02B-02A8-4551-A7F0-6C37BE5C260A","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","D49E90C0","WATERFILM_LEFT_BODY","00000001",true
"EM0157_00_0","Uth Duna",130,"WHITE","5E53E02B-02A8-4551-A7F0-6C37BE5C260A","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","FF10C8F4","WATERFILM_RIGHT_FRONT_LEG","00000001",true
"EM0157_00_0","Uth Duna",180,"WHITE","5E53E02B-02A8-4551-A7F0-6C37BE5C260A","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","FF10C8F4","WATERFILM_RIGHT_FRONT_LEG","00000001",true
"EM0157_00_0","Uth Duna",130,"WHITE","5E53E02B-02A8-4551-A7F0-6C37BE5C260A","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","E56C58A0","WATERFILM_LEFT_FRONT_LEG","00000001",true
"EM0157_00_0","Uth Duna",180,"WHITE","5E53E02B-02A8-4551-A7F0-6C37BE5C260A","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","E56C58A0","WATERFILM_LEFT_FRONT_LEG","00000001",true
"EM0157_00_0","Uth Duna",130,"ORANGE","5E53E02B-02A8-4551-A7F0-6C37BE5C260A","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00007CD1","WATERFILM_RIGHT_TAIL","00000001",true
"EM0157_00_0","Uth Duna",180,"ORANGE","5E53E02B-02A8-4551-A7F0-6C37BE5C260A","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00007CD1","WATERFILM_RIGHT_TAIL","00000001",true
"EM0157_00_0","Uth Duna",130,"GREEN","5E53E02B-02A8-4551-A7F0-6C37BE5C260A","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","ABE8F580","WATERFILM_TAIL","00000001",true
"EM0157_00_0","Uth Duna",180,"GREEN","5E53E02B-02A8-4551-A7F0-6C37BE5C260A","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","ABE8F580","WATERFILM_TAIL","00000001",true
"EM0157_00_0","Uth Duna",130,"ORANGE","5E53E02B-02A8-4551-A7F0-6C37BE5C260A","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","66DAC880","WATERFILM_LEFT_TAIL","00000001",true
"EM0157_00_0","Uth Duna",180,"ORANGE","5E53E02B-02A8-4551-A7F0-6C37BE5C260A","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","66DAC880","WATERFILM_LEFT_TAIL","00000001",true
"EM0158_00_0","Nu Udra",500,"RED","17884C6A-69CE-4F07-A27C-EF776844E6D0","00000000-0000-0000-0000-000000000000","055AA560-AEB9-413F-8FA2-9AA2974EEDDB","C16AEB9F-DFF0-4642-A550-9D5D7E9DEC2B","00000000-0000-0000-0000-000000000000","F35CC1C0","HEAD","00000001",true
"EM0158_00_0","Nu Udra",9999,"ORANGE","FBA3C158-45FD-41BB-94F4-25E85AA67EED","00000000-0000-0000-0000-000000000000","1F3E5F3A-64AA-4AF7-8BF3-0A78139697E5","ABD73A74-0DEA-4299-8437-C37269412610","00000000-0000-0000-0000-000000000000","1DC77CA0","TENTACLE","00000000",false
"EM0158_00_0","Nu Udra",9999,"ORANGE","FBA3C158-45FD-41BB-94F4-25E85AA67EED","00000000-0000-0000-0000-000000000000","1F3E5F3A-64AA-4AF7-8BF3-0A78139697E5","ABD73A74-0DEA-4299-8437-C37269412610","00000000-0000-0000-0000-000000000000","A2BDCD00","UMBRELLA","00000000",false
"EM0158_00_0","Nu Udra",5.937772429628263e-39,"ORANGE","DCDE97A0-EFE0-4A2D-9289-DB2DFA26A051","00000000-0000-0000-0000-000000000000","78459441-F89E-4BDE-9510-A6B057F6DC10","4EEAA6FC-1773-48C6-BD39-43441158F515","00000000-0000-0000-0000-000000000000","48203000","TORSO","00000000",false
"EM0158_00_0","Nu Udra",9999,"WHITE","B6604374-C14E-4ECF-B9B5-79D2D695E6BB","00000000-0000-0000-0000-000000000000","A22442B5-5C19-4277-A335-C675B2D3679C","3EED7035-DC06-463D-90EC-ABC436DBC970","00000000-0000-0000-0000-000000000000","46352600","LEFT_FRONT_ARM","00000000",false
"EM0158_00_0","Nu Udra",9999,"WHITE","B6604374-C14E-4ECF-B9B5-79D2D695E6BB","00000000-0000-0000-0000-000000000000","A22442B5-5C19-4277-A335-C675B2D3679C","3EED7035-DC06-463D-90EC-ABC436DBC970","00000000-0000-0000-0000-000000000000","8F95F180","RIGHT_FRONT_ARM","00000000",false
"EM0158_00_0","Nu Udra",9999,"WHITE","B6604374-C14E-4ECF-B9B5-79D2D695E6BB","00000000-0000-0000-0000-000000000000","A22442B5-5C19-4277-A335-C675B2D3679C","3EED7035-DC06-463D-90EC-ABC436DBC970","00000000-0000-0000-0000-000000000000","A1896000","LEFT_SIDE_ARM","00000000",false
"EM0158_00_0","Nu Udra",9999,"WHITE","B6604374-C14E-4ECF-B9B5-79D2D695E6BB","00000000-0000-0000-0000-000000000000","A22442B5-5C19-4277-A335-C675B2D3679C","3EED7035-DC06-463D-90EC-ABC436DBC970","00000000-0000-0000-0000-000000000000","44CF1580","RIGHT_SIDE_ARM","00000000",false
"EM0158_00_0","Nu Udra",9999,"WHITE","B6604374-C14E-4ECF-B9B5-79D2D695E6BB","00000000-0000-0000-0000-000000000000","A22442B5-5C19-4277-A335-C675B2D3679C","3EED7035-DC06-463D-90EC-ABC436DBC970","00000000-0000-0000-0000-000000000000","A04BD380","LEFT_HIND_ARM","00000000",false
"EM0158_00_0","Nu Udra",9999,"WHITE","B6604374-C14E-4ECF-B9B5-79D2D695E6BB","00000000-0000-0000-0000-000000000000","A22442B5-5C19-4277-A335-C675B2D3679C","3EED7035-DC06-463D-90EC-ABC436DBC970","00000000-0000-0000-0000-000000000000","72BEC380","RIGHT_HIND_ARM","00000000",false
"EM0158_00_0","Nu Udra",9999,"RED","4DF82FB2-585D-41E0-9113-C00F920D57D0","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","BDD1B780","MOUTH","00000000",false
"EM0158_00_0","Nu Udra",5.937772429628263e-39,"RED","17884C6A-69CE-4F07-A27C-EF776844E6D0","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00006DED","HIDE","00000000",false
"EM0159_00_0","Ajarakan",600,"RED","6CE14EDD-9B25-4CB5-8FD7-732FFAC252CF","00000000-0000-0000-0000-000000000000","EAE653EA-F7EF-4195-BBBB-9DF38451EB36","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","F35CC1C0","HEAD","00000001",true
"EM0159_00_0","Ajarakan",600,"RED","683968DF-772C-410E-A1DB-8FB5668B2EB8","00000000-0000-0000-0000-000000000000","46128272-BEC5-49E3-8EA2-E7438A9B1270","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","72787900","RIGHT_FRONT_LEG","00000001",true
"EM0159_00_0","Ajarakan",600,"RED","683968DF-772C-410E-A1DB-8FB5668B2EB8","00000000-0000-0000-0000-000000000000","46128272-BEC5-49E3-8EA2-E7438A9B1270","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","CAD67C00","LEFT_FRONT_LEG","00000001",true
"EM0159_00_0","Ajarakan",240,"WHITE","226661BC-62ED-47AF-8E32-D9BDF5403461","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","23410BC0","RIGHT_HIND_LEG","00000001",true
"EM0159_00_0","Ajarakan",240,"WHITE","226661BC-62ED-47AF-8E32-D9BDF5403461","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","1221F280","LEFT_HIND_LEG","00000001",true
"EM0159_00_0","Ajarakan",240,"GREEN","32354BD7-4438-472C-9A5F-BD286B599DE7","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","70707680","TAIL_TIP","00000001",true
"EM0159_00_0","Ajarakan",240,"GREEN","BDC41930-93F2-459E-953F-E6B1314BCCFB","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","773B3D00","TAIL","00000000",false
"EM0159_00_0","Ajarakan",240,"ORANGE","1808629E-13C9-4157-AEC6-8C1C5120D990","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","0113E302","BACK","00000001",true
"EM0159_00_0","Ajarakan",400,"ORANGE","C7CECF28-AC04-4DA9-B06E-075EF4BA0EEF","00000000-0000-0000-0000-000000000000","B64231B5-CB4C-4AD6-AEA7-C1991647B9F1","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","5F936200","STOMACH","00000001",true
"EM0159_00_0","Ajarakan",5.937772429628263e-39,"#N/A","5F9BE57B-4179-41EB-B731-ADEF0937BA8B","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00006DED","HIDE","00000000",false
"EM0159_00_0","Ajarakan",5.937772429628263e-39,"RED","6CE14EDD-9B25-4CB5-8FD7-732FFAC252CF","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00006DED","HIDE","00000000",false
"EM0160_00_0","Arkveld",800,"RED","943BDDCC-3C68-405E-B902-E7E5D98A48D2","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","F35CC1C0","HEAD","00000001",true
"EM0160_00_0","Arkveld",400,"ORANGE","186F54F1-D2AE-4561-8CD8-D8B53084C408","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","48203000","TORSO","00000001",true
"EM0160_00_0","Arkveld",350,"WHITE","70967780-5553-4009-A326-918ACE854EB4","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","2B996300","LEFT_LEG","00000001",true
"EM0160_00_0","Arkveld",350,"WHITE","70967780-5553-4009-A326-918ACE854EB4","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","F7885CF0","RIGHT_LEG","00000001",true
"EM0160_00_0","Arkveld",350,"WHITE","737FFE93-F756-4E52-B351-2C4D18183007","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","773B3D00","TAIL","00000001",true
"EM0160_00_0","Arkveld",500,"ORANGE","31840CAF-7399-496B-8D9C-423C8A6DC85F","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","F1A78A40","LEFT_WING","00000001",true
"EM0160_00_0","Arkveld",500,"ORANGE","31840CAF-7399-496B-8D9C-423C8A6DC85F","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","27A982C0","RIGHT_WING","00000001",true
"EM0160_00_0","Arkveld",800,"ORANGE","7B20887B-5471-4BB2-98BF-59B0A8F715F6","00000000-0000-0000-0000-000000000000","F0850CD0-C256-43C8-A02D-6FAD8D76B914","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","2DBCCC00","LEFT_WING_BLADE","00000001",true
"EM0160_00_0","Arkveld",800,"ORANGE","7B20887B-5471-4BB2-98BF-59B0A8F715F6","00000000-0000-0000-0000-000000000000","F0850CD0-C256-43C8-A02D-6FAD8D76B914","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","ACFED180","RIGHT_WING_BLADE","00000001",true
"EM0160_00_0","Arkveld",5.937772429628263e-39,"RED","943BDDCC-3C68-405E-B902-E7E5D98A48D2","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00006DED","HIDE","00000000",false
"EM0161_00_0","Hirabami",800,"RED","7E6D03E5-29B7-4404-A57E-83A7699A66EC","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","F35CC1C0","HEAD","00000001",true
"EM0161_00_0","Hirabami",400,"RED","7E6D03E5-29B7-4404-A57E-83A7699A66EC","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","A8970500","NECK","00000001",true
"EM0161_00_0","Hirabami",400,"ORANGE","361F897E-8592-4B26-ACB3-2074FA5B0340","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","48203000","TORSO","00000001",true
"EM0161_00_0","Hirabami",400,"GREEN","1306ECD0-6180-4D52-BF51-1C8CB7E6D257","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","72787900","RIGHT_FRONT_LEG","00000001",true
"EM0161_00_0","Hirabami",400,"GREEN","1306ECD0-6180-4D52-BF51-1C8CB7E6D257","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","CAD67C00","LEFT_FRONT_LEG","00000001",true
"EM0161_00_0","Hirabami",400,"WHITE","CD53BDBC-3735-4CA3-8187-A6E1CE4526FB","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","23410BC0","RIGHT_HIND_LEG","00000001",true
"EM0161_00_0","Hirabami",400,"WHITE","CD53BDBC-3735-4CA3-8187-A6E1CE4526FB","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","1221F280","LEFT_HIND_LEG","00000001",true
"EM0161_00_0","Hirabami",600,"WHITE","D86975B9-6056-494F-9750-82DDBD2015FA","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","773B3D00","TAIL","00000001",true
"EM0161_00_0","Hirabami",300,"WHITE","D86975B9-6056-494F-9750-82DDBD2015FA","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","773B3D00","TAIL","00000001",true
"EM0161_00_0","Hirabami",300,"WHITE","D86975B9-6056-494F-9750-82DDBD2015FA","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","773B3D00","TAIL","00000001",true
"EM0161_00_0","Hirabami",300,"WHITE","D86975B9-6056-494F-9750-82DDBD2015FA","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","773B3D00","TAIL","00000001",true
"EM0161_00_0","Hirabami",300,"WHITE","D86975B9-6056-494F-9750-82DDBD2015FA","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","773B3D00","TAIL","00000001",true
"EM0162_00_0","Jin Dahaad",350,"RED","00CFAF88-DFDE-4B44-B2CE-8949F4C4D71C","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","F35CC1C0","HEAD","00000001",true
"EM0162_00_0","Jin Dahaad",350,"RED","00CFAF88-DFDE-4B44-B2CE-8949F4C4D71C","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","F35CC1C0","HEAD","00000001",true
"EM0162_00_0","Jin Dahaad",350,"RED","00CFAF88-DFDE-4B44-B2CE-8949F4C4D71C","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","F35CC1C0","HEAD","00000001",true
"EM0162_00_0","Jin Dahaad",500,"ORANGE","235E6BBC-DB19-4997-B6CB-EA194FF53FD3","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","A8970500","NECK","00000000",false
"EM0162_00_0","Jin Dahaad",500,"ORANGE","E975D298-2729-4C06-98DC-6009893BEF53","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","48203000","TORSO","00000000",false
"EM0162_00_0","Jin Dahaad",600,"WHITE","15C7D032-36D0-4566-9402-98C13C9C9701","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","72787900","RIGHT_FRONT_LEG","00000000",false
"EM0162_00_0","Jin Dahaad",800,"WHITE","15C7D032-36D0-4566-9402-98C13C9C9701","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","72787900","RIGHT_FRONT_LEG","00000000",false
"EM0162_00_0","Jin Dahaad",1050,"WHITE","15C7D032-36D0-4566-9402-98C13C9C9701","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","72787900","RIGHT_FRONT_LEG","00000000",false
"EM0162_00_0","Jin Dahaad",600,"WHITE","15C7D032-36D0-4566-9402-98C13C9C9701","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","CAD67C00","LEFT_FRONT_LEG","00000000",false
"EM0162_00_0","Jin Dahaad",800,"WHITE","15C7D032-36D0-4566-9402-98C13C9C9701","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","CAD67C00","LEFT_FRONT_LEG","00000000",false
"EM0162_00_0","Jin Dahaad",1050,"WHITE","15C7D032-36D0-4566-9402-98C13C9C9701","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","CAD67C00","LEFT_FRONT_LEG","00000000",false
"EM0162_00_0","Jin Dahaad",400,"WHITE","F7A155CD-7043-4B75-9B6C-5A19CB259839","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","23410BC0","RIGHT_HIND_LEG","00000000",false
"EM0162_00_0","Jin Dahaad",550,"WHITE","F7A155CD-7043-4B75-9B6C-5A19CB259839","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","23410BC0","RIGHT_HIND_LEG","00000000",false
"EM0162_00_0","Jin Dahaad",700,"WHITE","F7A155CD-7043-4B75-9B6C-5A19CB259839","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","23410BC0","RIGHT_HIND_LEG","00000000",false
"EM0162_00_0","Jin Dahaad",400,"WHITE","F7A155CD-7043-4B75-9B6C-5A19CB259839","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","1221F280","LEFT_HIND_LEG","00000000",false
"EM0162_00_0","Jin Dahaad",550,"WHITE","F7A155CD-7043-4B75-9B6C-5A19CB259839","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","1221F280","LEFT_HIND_LEG","00000000",false
"EM0162_00_0","Jin Dahaad",700,"WHITE","F7A155CD-7043-4B75-9B6C-5A19CB259839","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","1221F280","LEFT_HIND_LEG","00000000",false
